"ActivityDT","ActivityCount","SourceHost","SourceDatabase","SourceTable"
"30/05/2014",18600,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"30/05/2015",18450,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"30/06/2014",8971,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"30/06/2015",16175,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"30/07/2014",18084,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"30/07/2015",21351,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"30/08/2014",11313,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"30/08/2015",8729,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"30/09/2014",12786,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"30/10/2014",18586,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"30/11/2014",7566,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"30/12/2014",11810,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"31/01/2015",18920,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"31/03/2015",19821,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"31/05/2014",15000,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"31/05/2015",11289,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"31/07/2014",17938,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"31/07/2015",19849,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"31/08/2014",13676,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"31/08/2015",8767,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"31/10/2014",18692,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"31/12/2014",16498,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
